dataset_params.dim,model.hidden_dims,model,seed,set,MSE,MAPE
34,[320|320|320|320|320],effn_w5_d320,777,val,1.9005782529056552,0.12007851308096044
34,[320|320|320|320|320],effn_w5_d320,777,test,1.884036196514205,0.1198418065104931
34,[320|320|320|320|320],effn_w5_d320,777,train,0.17694425219810497,0.03932473425695413
37,[160|160|160|160|160],effn_w5_d320,777,val,2.3697309125687034,0.13386930986943596
37,[160|160|160|160|160],effn_w5_d320,777,test,2.399897328248905,0.13474665725840396
37,[160|160|160|160|160],effn_w5_d320,777,train,0.5691429758377958,0.06791535467639219
35,[20|20|20|20|20],effn_w5_d320,777,val,2.851027418402254,0.1531355794973866
35,[20|20|20|20|20],effn_w5_d320,777,test,2.854415534174444,0.152364884903838
35,[20|20|20|20|20],effn_w5_d320,777,train,2.684928962982405,0.14829962004277383
38,[320|320|320|320|320],effn_w5_d320,777,val,2.11872058321639,0.12515258790206582
38,[320|320|320|320|320],effn_w5_d320,777,test,2.084219430378099,0.1231720505659636
38,[320|320|320|320|320],effn_w5_d320,777,train,0.19529080491420048,0.04019231412184892
38,[160|160|160|160|160],effn_w5_d320,777,val,2.439657845740066,0.1359824089120535
38,[160|160|160|160|160],effn_w5_d320,777,test,2.394232899077985,0.13435731525240818
38,[160|160|160|160|160],effn_w5_d320,777,train,0.6113233596065301,0.06977649107734321
33,[5|5|5|5|5],effn_w5_d320,777,val,2.8119110158439655,0.15285602971602996
33,[5|5|5|5|5],effn_w5_d320,777,test,2.775625095244587,0.15287330236537697
33,[5|5|5|5|5],effn_w5_d320,777,train,2.800616545234298,0.153333596914589
38,[5|5|5|5|5],effn_w5_d320,777,val,2.8181020341967433,0.1491706523747877
38,[5|5|5|5|5],effn_w5_d320,777,test,2.830784194458812,0.14875132769628902
38,[5|5|5|5|5],effn_w5_d320,777,train,2.806861819596062,0.14869702629471687
40,[80|80|80|80|80],effn_w5_d320,777,val,2.8528969458844022,0.14869703350352506
40,[80|80|80|80|80],effn_w5_d320,777,test,2.8575724012562516,0.14821001577183782
40,[80|80|80|80|80],effn_w5_d320,777,train,2.15534181949948,0.12885665352304326
39,[10|10|10|10|10],effn_w5_d320,777,val,2.835840014737328,0.14836504883375914
39,[10|10|10|10|10],effn_w5_d320,777,test,2.830401148694994,0.148475787940168
39,[10|10|10|10|10],effn_w5_d320,777,train,2.786617106006916,0.14701014274276442
33,[40|40|40|40|40],effn_w5_d320,777,val,2.8075563130840586,0.1538977350500862
33,[40|40|40|40|40],effn_w5_d320,777,test,2.779795875775792,0.1546088224556698
33,[40|40|40|40|40],effn_w5_d320,777,train,2.4364229994310045,0.14341058591097444
34,[40|40|40|40|40],effn_w5_d320,777,val,2.8584415319989733,0.15486653220629415
34,[40|40|40|40|40],effn_w5_d320,777,test,2.807096407363971,0.15349753373358463
34,[40|40|40|40|40],effn_w5_d320,777,train,2.5221029646944233,0.1450193897803638
39,[20|20|20|20|20],effn_w5_d320,777,val,2.838927781522933,0.14827528470308432
39,[20|20|20|20|20],effn_w5_d320,777,test,2.8285215594949276,0.14822065593023834
39,[20|20|20|20|20],effn_w5_d320,777,train,2.721809127419111,0.14505671998816005
34,[5|5|5|5|5],effn_w5_d320,777,val,2.850988662778932,0.15347703890606249
34,[5|5|5|5|5],effn_w5_d320,777,test,2.8109107712245898,0.15297959463186117
34,[5|5|5|5|5],effn_w5_d320,777,train,2.8129437704992593,0.15270905930211665
40,[10|10|10|10|10],effn_w5_d320,777,val,2.803934180278112,0.14667911742077855
40,[10|10|10|10|10],effn_w5_d320,777,test,2.788517260243339,0.14595416394097077
40,[10|10|10|10|10],effn_w5_d320,777,train,2.7991249028708522,0.1470114818394438
35,[80|80|80|80|80],effn_w5_d320,777,val,2.6094391916821142,0.1462765102277
35,[80|80|80|80|80],effn_w5_d320,777,test,2.6164389262118566,0.14583276803746184
35,[80|80|80|80|80],effn_w5_d320,777,train,1.6905595836108922,0.11730741519122231
37,[10|10|10|10|10],effn_w5_d320,777,val,2.786695377196029,0.14886018292845835
37,[10|10|10|10|10],effn_w5_d320,777,test,2.88148283211204,0.15151761525292345
37,[10|10|10|10|10],effn_w5_d320,777,train,2.8070313923082186,0.1495197755090944
37,[5|5|5|5|5],effn_w5_d320,777,val,2.786126105974548,0.14883269565266438
37,[5|5|5|5|5],effn_w5_d320,777,test,2.8819378767323593,0.1515477941293787
37,[5|5|5|5|5],effn_w5_d320,777,train,2.8090687784669024,0.14957410087807727
39,[80|80|80|80|80],effn_w5_d320,777,val,2.863228449077821,0.14925167644806045
39,[80|80|80|80|80],effn_w5_d320,777,test,2.8740082286528668,0.1498570271178236
39,[80|80|80|80|80],effn_w5_d320,777,train,2.128851230785374,0.12845173727624343
38,[10|10|10|10|10],effn_w5_d320,777,val,2.8181114269547005,0.14917386789003045
38,[10|10|10|10|10],effn_w5_d320,777,test,2.830750663071576,0.14875007436325874
38,[10|10|10|10|10],effn_w5_d320,777,train,2.806666262642474,0.1486932873170016
37,[320|320|320|320|320],effn_w5_d320,777,val,2.055273559162458,0.12261335415310035
37,[320|320|320|320|320],effn_w5_d320,777,test,2.033833324452977,0.12240443951331702
37,[320|320|320|320|320],effn_w5_d320,777,train,0.24242437418526097,0.04491256454731252
33,[10|10|10|10|10],effn_w5_d320,777,val,2.8115948188341324,0.15272468747251486
33,[10|10|10|10|10],effn_w5_d320,777,test,2.7791195001912885,0.15282577408909132
33,[10|10|10|10|10],effn_w5_d320,777,train,2.8190680669433212,0.1538181133760718
39,[320|320|320|320|320],effn_w5_d320,777,val,2.197872808135985,0.12586688040875296
39,[320|320|320|320|320],effn_w5_d320,777,test,2.21289139937634,0.1261121070758878
39,[320|320|320|320|320],effn_w5_d320,777,train,0.19823029778798462,0.040338663663938165
40,[320|320|320|320|320],effn_w5_d320,777,val,2.2013314276030096,0.126757429524898
40,[320|320|320|320|320],effn_w5_d320,777,test,2.1648292746165514,0.1251871555851432
40,[320|320|320|320|320],effn_w5_d320,777,train,0.20974624556006538,0.04126325668578922
36,[80|80|80|80|80],effn_w5_d320,777,val,2.727197181252006,0.14797103221321337
36,[80|80|80|80|80],effn_w5_d320,777,test,2.7424076164648996,0.148917141244007
36,[80|80|80|80|80],effn_w5_d320,777,train,1.9045548748963828,0.12374200143152869
40,[20|20|20|20|20],effn_w5_d320,777,val,2.822926096943367,0.14666875600742177
40,[20|20|20|20|20],effn_w5_d320,777,test,2.8128908952749656,0.146417687420367
40,[20|20|20|20|20],effn_w5_d320,777,train,2.708387919628233,0.14412391635163999
40,[5|5|5|5|5],effn_w5_d320,777,val,2.8037001878641665,0.14669326747226935
40,[5|5|5|5|5],effn_w5_d320,777,test,2.78871271453276,0.1459773804742615
40,[5|5|5|5|5],effn_w5_d320,777,train,2.7994270988505345,0.14703702425160362
33,[160|160|160|160|160],effn_w5_d320,777,val,2.143049564009272,0.13031868441439134
33,[160|160|160|160|160],effn_w5_d320,777,test,2.142514319677343,0.13079099200495267
33,[160|160|160|160|160],effn_w5_d320,777,train,0.5312153275829236,0.06725369284847632
35,[10|10|10|10|10],effn_w5_d320,777,val,2.8535245868978283,0.15316301298720247
35,[10|10|10|10|10],effn_w5_d320,777,test,2.8496633022737288,0.1521328160137979
35,[10|10|10|10|10],effn_w5_d320,777,train,2.8005373069202775,0.15127635598581068
40,[40|40|40|40|40],effn_w5_d320,777,val,2.827425836030864,0.14774401661083225
40,[40|40|40|40|40],effn_w5_d320,777,test,2.8558767112030155,0.14795716901272302
40,[40|40|40|40|40],effn_w5_d320,777,train,2.545706480947877,0.14023528710092986
35,[320|320|320|320|320],effn_w5_d320,777,val,2.001042716825997,0.12309233402230166
35,[320|320|320|320|320],effn_w5_d320,777,test,1.9816758688832463,0.12274163122478181
35,[320|320|320|320|320],effn_w5_d320,777,train,0.16983298573697386,0.038273681131195586
36,[20|20|20|20|20],effn_w5_d320,777,val,2.774123677557965,0.14906977783798045
36,[20|20|20|20|20],effn_w5_d320,777,test,2.839775698142714,0.15129884866901858
36,[20|20|20|20|20],effn_w5_d320,777,train,2.7328064447486615,0.14795581347290696
39,[5|5|5|5|5],effn_w5_d320,777,val,2.836500620976498,0.14838712090854686
39,[5|5|5|5|5],effn_w5_d320,777,test,2.8307979536121675,0.14848792169680727
39,[5|5|5|5|5],effn_w5_d320,777,train,2.7877609396621525,0.1470466262031092
38,[20|20|20|20|20],effn_w5_d320,777,val,2.817685525285094,0.14915451838914046
38,[20|20|20|20|20],effn_w5_d320,777,test,2.830103170067589,0.1487329207522959
38,[20|20|20|20|20],effn_w5_d320,777,train,2.806025957199873,0.14867082076239804
36,[320|320|320|320|320],effn_w5_d320,777,val,1.983125884289964,0.12146764745390101
36,[320|320|320|320|320],effn_w5_d320,777,test,2.025009730717807,0.12257240603432878
36,[320|320|320|320|320],effn_w5_d320,777,train,0.18676052201868976,0.03985507242013767
38,[80|80|80|80|80],effn_w5_d320,777,val,2.836610515878685,0.15067758648129542
38,[80|80|80|80|80],effn_w5_d320,777,test,2.854987983635446,0.150542073254874
38,[80|80|80|80|80],effn_w5_d320,777,train,2.072775486083483,0.128008907867301
34,[10|10|10|10|10],effn_w5_d320,777,val,2.850094265027047,0.15343966710405751
34,[10|10|10|10|10],effn_w5_d320,777,test,2.8088196531726597,0.15290693416080708
34,[10|10|10|10|10],effn_w5_d320,777,train,2.810831927793011,0.15263017383014443
36,[160|160|160|160|160],effn_w5_d320,777,val,2.338653484970285,0.13363679847271848
36,[160|160|160|160|160],effn_w5_d320,777,test,2.3434840349587294,0.13461548538655352
36,[160|160|160|160|160],effn_w5_d320,777,train,0.5592449044363593,0.0677371790346311
39,[160|160|160|160|160],effn_w5_d320,777,val,2.4989671914074973,0.13664514170018618
39,[160|160|160|160|160],effn_w5_d320,777,test,2.5607132738479437,0.138773049650496
39,[160|160|160|160|160],effn_w5_d320,777,train,0.6628179872073082,0.07234177256238522
35,[160|160|160|160|160],effn_w5_d320,777,val,2.238089930957484,0.13257807596067925
35,[160|160|160|160|160],effn_w5_d320,777,test,2.249658135032635,0.1324106740263562
35,[160|160|160|160|160],effn_w5_d320,777,train,0.561772384279306,0.06819545131324728
38,[40|40|40|40|40],effn_w5_d320,777,val,2.8487706094424357,0.14994022105205312
38,[40|40|40|40|40],effn_w5_d320,777,test,2.8503910981410385,0.149442808239539
38,[40|40|40|40|40],effn_w5_d320,777,train,2.5690786227714404,0.14228813750312216
39,[40|40|40|40|40],effn_w5_d320,777,val,2.8587215348596295,0.14911304958965815
39,[40|40|40|40|40],effn_w5_d320,777,test,2.8771539770636236,0.14985174044614388
39,[40|40|40|40|40],effn_w5_d320,777,train,2.523593650361132,0.1398729298920994
36,[40|40|40|40|40],effn_w5_d320,777,val,2.78318524456458,0.1499391906818089
36,[40|40|40|40|40],effn_w5_d320,777,test,2.8117036718215362,0.15067900656729932
36,[40|40|40|40|40],effn_w5_d320,777,train,2.595558955672815,0.14456062113212004
36,[10|10|10|10|10],effn_w5_d320,777,val,2.766028359388617,0.14901973921329512
36,[10|10|10|10|10],effn_w5_d320,777,test,2.8365029338806895,0.1514448791370489
36,[10|10|10|10|10],effn_w5_d320,777,train,2.835592053991562,0.15095264518154974
37,[80|80|80|80|80],effn_w5_d320,777,val,2.7866310216467367,0.14848313203906505
37,[80|80|80|80|80],effn_w5_d320,777,test,2.861892439432511,0.1511254763156093
37,[80|80|80|80|80],effn_w5_d320,777,train,1.98471783778053,0.12592010866800932
35,[5|5|5|5|5],effn_w5_d320,777,val,2.855314793674275,0.15327819569280343
35,[5|5|5|5|5],effn_w5_d320,777,test,2.8508501159579844,0.15221184364484897
35,[5|5|5|5|5],effn_w5_d320,777,train,2.807951306457371,0.15150698402859225
37,[20|20|20|20|20],effn_w5_d320,777,val,2.7908131530204954,0.1490316564447669
37,[20|20|20|20|20],effn_w5_d320,777,test,2.8990221887172765,0.1521585013030614
37,[20|20|20|20|20],effn_w5_d320,777,train,2.6991809655205556,0.14670744238821043
33,[80|80|80|80|80],effn_w5_d320,777,val,2.467714598900764,0.14517124978167753
33,[80|80|80|80|80],effn_w5_d320,777,test,2.426999814086538,0.14487984718001207
33,[80|80|80|80|80],effn_w5_d320,777,train,1.369567457109588,0.10722688813089898
33,[320|320|320|320|320],effn_w5_d320,777,val,1.8704752814686478,0.12009849665249571
33,[320|320|320|320|320],effn_w5_d320,777,test,1.832110448707849,0.11886634759062069
33,[320|320|320|320|320],effn_w5_d320,777,train,0.14299372570173283,0.03560887794648514
36,[5|5|5|5|5],effn_w5_d320,777,val,2.7660096310523685,0.14903758279668505
36,[5|5|5|5|5],effn_w5_d320,777,test,2.836308594744627,0.1514245558971167
36,[5|5|5|5|5],effn_w5_d320,777,train,2.8383581865296463,0.1510382052723284
34,[80|80|80|80|80],effn_w5_d320,777,val,2.616334514223006,0.14805364656232417
34,[80|80|80|80|80],effn_w5_d320,777,test,2.5992741055768565,0.148339234270743
34,[80|80|80|80|80],effn_w5_d320,777,train,1.592877354087869,0.11521459300989793
35,[40|40|40|40|40],effn_w5_d320,777,val,2.8530231012014853,0.1532266608411096
35,[40|40|40|40|40],effn_w5_d320,777,test,2.8568755346471275,0.152591152217707
35,[40|40|40|40|40],effn_w5_d320,777,train,2.5367660093774536,0.14406598640243484
33,[20|20|20|20|20],effn_w5_d320,777,val,2.807894750501578,0.15310071332498476
33,[20|20|20|20|20],effn_w5_d320,777,test,2.7840873111393556,0.15358091438241447
33,[20|20|20|20|20],effn_w5_d320,777,train,2.671572754558092,0.1500064303784904
40,[160|160|160|160|160],effn_w5_d320,777,val,2.4568996367782026,0.13543454759233337
40,[160|160|160|160|160],effn_w5_d320,777,test,2.517425615782685,0.1367988012866497
40,[160|160|160|160|160],effn_w5_d320,777,train,0.6882982436972752,0.07329031871323802
37,[40|40|40|40|40],effn_w5_d320,777,val,2.8309377805581333,0.1502203023546522
37,[40|40|40|40|40],effn_w5_d320,777,test,2.9470586495121145,0.1532863530396015
37,[40|40|40|40|40],effn_w5_d320,777,train,2.4961910786463974,0.1409563721349573
34,[20|20|20|20|20],effn_w5_d320,777,val,2.8608776205921713,0.1541271403857842
34,[20|20|20|20|20],effn_w5_d320,777,test,2.818435994777984,0.1533962649647323
34,[20|20|20|20|20],effn_w5_d320,777,train,2.6717510816255245,0.14887745918871864
34,[160|160|160|160|160],effn_w5_d320,777,val,2.2194837544135058,0.1314752179284734
34,[160|160|160|160|160],effn_w5_d320,777,test,2.1575186791422873,0.1300624103285464
34,[160|160|160|160|160],effn_w5_d320,777,train,0.5864660169149988,0.06992166417298074
